Date,rv_true,garch_rv,har_rv
2023-10-20,4.79768236289763e-06,1.7844831447808657e-05,1.4069629480366251e-05
2023-10-23,3.638202160673203e-05,1.7085012488828626e-05,1.2432424394763382e-05
2023-10-24,3.9412733338129284e-05,1.876766467614974e-05,1.5595980846409724e-05
2023-10-25,5.490416715516641e-06,2.05987272474561e-05,1.7865422005859856e-05
2023-10-26,7.318783451030527e-06,1.9781764603464828e-05,1.5822033547922302e-05
2023-10-27,1.2260221704454001e-05,1.8793553103752765e-05,1.4878328531474165e-05
2023-10-30,1.9533629154757732e-05,1.788144468777911e-05,1.5431255820206542e-05
2023-10-31,4.389029603056683e-05,1.8154018017836344e-05,1.4465982182475453e-05
2023-11-01,1.3571594717054142e-05,1.7973075780145944e-05,1.5727606113263048e-05
2023-11-02,3.18055948099266e-05,1.7115843958640848e-05,1.518957739284094e-05
2023-11-03,5.493054228563287e-05,1.7647548627552377e-05,1.76072786793887e-05
2023-11-06,4.9073289448949915e-06,2.188673564419546e-05,2.097908282852643e-05
2023-11-07,1.0685728696693998e-05,2.0793789334700245e-05,1.8521020875980728e-05
2023-11-08,1.011686486773611e-05,1.9865686772411632e-05,1.6585700522766613e-05
2023-11-09,1.3494439552227352e-05,1.8937932795754465e-05,1.6357950223604177e-05
2023-11-10,4.240797988035451e-06,1.8727673300024938e-05,1.5359664280645966e-05
2023-11-13,5.310585470394462e-06,1.7943954281857945e-05,1.0708022450038136e-05
2023-11-14,0.00011733543246054933,1.7196516715140076e-05,1.0403938649214524e-05
2023-11-15,8.724471664968424e-06,3.024283261832072e-05,2.1288492812238578e-05
2023-11-16,1.2915649757523984e-05,2.9025752311109768e-05,1.9363255223557004e-05
2023-11-17,2.4131243226058773e-05,2.7488244596425716e-05,1.9604494116124235e-05
2023-11-20,8.944390653204624e-06,2.760851905391416e-05,2.123299783226625e-05
2023-11-21,1.294876381675539e-05,2.6510046032533056e-05,2.0396206249161825e-05
2023-11-22,1.5124859134353054e-05,2.545963617555055e-05,1.4222280818649027e-05
2023-11-23,6.756049258109675e-06,2.4392767997228017e-05,1.4543203452029893e-05
2023-11-24,8.526768330152652e-06,2.3334783947267413e-05,1.3220043537563556e-05
2023-11-27,3.4827900078606225e-06,2.255996780273499e-05,1.2016647303511625e-05
2023-11-28,1.6632206815253934e-05,2.1632584641880178e-05,1.1097048478309316e-05
2023-11-29,9.637929755153356e-06,2.1258359002767173e-05,1.2129341868257504e-05
2023-11-30,3.315369393888495e-05,2.0473338399216416e-05,1.1243982018292713e-05
2023-12-01,2.1641331898539358e-05,2.204158593171129e-05,1.4000144910427743e-05
2023-12-04,2.521057695390851e-05,2.1011636761440843e-05,1.490575013510644e-05
2023-12-05,1.4859916297013858e-05,2.0800700671857466e-05,1.6335350419186525e-05
2023-12-06,6.509458032683879e-06,2.036176143341954e-05,1.523518118626965e-05
2023-12-07,1.1995244501319943e-05,1.9861274863861243e-05,1.46551449474649e-05
2023-12-08,1.856159637397816e-05,1.9385458236454144e-05,1.3623040597461284e-05
2023-12-11,4.334558463389978e-06,1.8906818808584918e-05,1.3742376480364653e-05
2023-12-12,1.535024862871521e-05,1.8033270358031262e-05,1.137383101109939e-05
2023-12-13,4.6942607874683734e-05,1.7619323569573623e-05,1.207307601754313e-05
2023-12-14,5.689690022854002e-05,1.9453081351148686e-05,1.6341364718936955e-05
2023-12-15,3.995509658988971e-05,2.3990227727399582e-05,1.7965668317708366e-05
2023-12-18,4.584474264595913e-06,2.649519406115855e-05,1.947826754591124e-05
2023-12-19,1.6562625176031913e-05,2.551595112560473e-05,1.792957670564407e-05
2023-12-20,8.377295037290983e-06,2.5586373556700586e-05,1.863251134543972e-05
2023-12-21,1.7760238918668604e-05,2.486869151790818e-05,1.631750132013156e-05
2023-12-22,8.769278084722039e-06,2.5639121659391372e-05,1.4472846305223625e-05
2023-12-26,3.930668083384843e-06,2.4367698752268787e-05,1.1709050695968893e-05
2023-12-27,2.603894082256796e-05,2.3559094724745777e-05,1.130007205933649e-05
2023-12-28,2.0766487051853527e-05,2.4101527345938857e-05,1.311676698025893e-05
2023-12-29,7.462141808424807e-06,2.3668702658084787e-05,1.4242334724947558e-05
2024-01-02,3.0113318666644214e-05,2.2716926165281905e-05,1.2844439170143395e-05
2024-01-03,1.5873352442267098e-05,2.5314927481319734e-05,1.541516244468882e-05
2024-01-04,1.0665397447347476e-05,2.4241563934771206e-05,1.5593698978401727e-05
2024-01-05,4.443982674129316e-05,2.340229325234987e-05,1.4201064467865518e-05
2024-01-08,9.602956534122721e-06,2.2293271741757387e-05,1.6834472253541223e-05
2024-01-09,9.387129618356677e-06,2.1281047712856915e-05,1.601110653059189e-05
2024-01-10,7.524157808279544e-06,2.042445609603856e-05,1.4746364523333877e-05
2024-01-11,1.4079531070989524e-05,2.0172717453420407e-05,1.3997701151671165e-05
2024-01-12,7.839730811139864e-06,1.9231298581806174e-05,1.4472355623167722e-05
2024-01-15,3.518480045043997e-06,1.8526749657083465e-05,1.1317294894595434e-05
2024-01-16,2.4020185615732024e-05,1.7665965996649822e-05,1.0289849039847428e-05
2024-01-17,4.840811144512986e-06,1.9048237677880332e-05,1.2084355962347507e-05
2024-01-18,1.1050434032202629e-05,1.8187416864059853e-05,1.0502856014784366e-05
2024-01-19,3.43975902404314e-06,1.7358694294583403e-05,1.0130003978043265e-05
2024-01-22,2.644821265853877e-06,1.677025046838945e-05,9.366965924475146e-06
2024-01-23,2.726919951947664e-05,1.607850537402319e-05,9.018482442314202e-06
2024-01-24,2.4321255973290873e-05,1.5654205965308647e-05,1.0336439001575498e-05
2024-01-25,1.9568918242039516e-05,1.5372893362469922e-05,1.1908607959008738e-05
2024-01-26,1.624206256838334e-05,1.5213092889939116e-05,1.258788612859071e-05
2024-01-29,9.04656743582491e-06,1.4536996547477322e-05,1.3540728551999033e-05
2024-01-30,6.3338226185523365e-06,1.4007055679867392e-05,1.3334137216333598e-05
2024-01-31,2.626084292088725e-05,1.342430883385706e-05,1.1675229118808555e-05
2024-02-01,2.7712286616754614e-05,1.310771098277807e-05,1.272384118902133e-05
2024-02-02,4.210352509970957e-05,1.3811681287840965e-05,1.3233587037778462e-05
2024-02-05,1.22995199795524e-05,1.5978707074403427e-05,1.5489106862733825e-05
2024-02-06,4.9761685777999385e-06,1.6137051181549218e-05,1.5056478966798395e-05
2024-02-07,3.639439764203635e-06,1.550445282736551e-05,1.3762485488132394e-05
2024-02-08,6.993084440674687e-06,1.4975135911194896e-05,1.2325393200082148e-05
2024-02-09,3.401596304592458e-06,1.4325448342827596e-05,1.1299120886356355e-05
2024-02-12,7.635294565012927e-06,1.3715940449922919e-05,7.889345864667457e-06
2024-02-13,2.8476316564989113e-05,1.3164020065001784e-05,7.5199797178807025e-06
2024-02-14,4.9022367135617e-06,1.4196550890335664e-05,1.0501089601423228e-05
2024-02-15,1.126454288455806e-05,1.3737430780588238e-05,1.0007314254465026e-05
2024-02-16,9.562600995969826e-06,1.404373586918536e-05,1.0440297957496387e-05
2024-02-19,2.3322415193397003e-06,1.3437627877282661e-05,1.0912354993600908e-05
2024-02-20,1.8478466409974544e-05,1.286294527803237e-05,9.893771954124497e-06
2024-02-21,3.654719184998504e-06,1.2677632910129266e-05,1.0031560373269574e-05
2024-02-22,2.2002027991756757e-05,1.217386420108063e-05,9.398612125869568e-06
2024-02-23,2.361602032169493e-06,1.1669669303311429e-05,1.0818220667454147e-05
2024-02-26,6.728118918399909e-06,1.1165230034860855e-05,9.163548766641071e-06
2024-02-27,3.3168940087801273e-06,1.1111212063804496e-05,9.636656867011893e-06
2024-02-28,7.486781560522415e-06,1.0643878432529632e-05,8.026117378988032e-06
2024-02-29,1.1079990563828706e-05,1.0199296548775973e-05,8.559419108274763e-06
2024-03-01,6.2662880335019404e-06,1.0222116454856126e-05,7.732477052131445e-06
2024-03-04,2.849569630267483e-06,1.035690683967171e-05,7.68124924722251e-06
2024-03-05,3.942979875598277e-06,1.0055477380570444e-05,6.788402582958685e-06
2024-03-06,1.669226104595538e-05,9.627166229174537e-06,6.349583724465114e-06
2024-03-07,2.013444050001244e-05,1.0034161185287476e-05,7.484705384654028e-06
2024-03-08,1.2131860867376175e-05,1.0769068827379886e-05,8.468597421492142e-06
2024-03-11,3.387699799746637e-06,1.0345314123226666e-05,8.873159840811463e-06
2024-03-12,5.461163551057045e-06,9.984420697294007e-06,8.460342232753821e-06
2024-03-13,5.753456264091967e-06,9.56695473426439e-06,8.732984059919408e-06
2024-03-14,1.6482231213714376e-05,9.40655979817459e-06,7.99813898238492e-06
2024-03-15,2.2353464605681694e-06,1.074949256339628e-05,7.807840151602753e-06
2024-03-18,4.894445772961052e-06,1.0300870074086602e-05,6.5162986390610935e-06
2024-03-19,5.555091397016338e-06,9.924979926611401e-06,6.712370210390188e-06
2024-03-20,2.290653638762933e-05,9.530918872461743e-06,6.682697004790961e-06
2024-03-21,2.303700458210154e-05,1.0490665732226786e-05,8.668068464990392e-06
2024-03-22,1.371224601954937e-05,1.1495606852782004e-05,9.191707856542525e-06
2024-03-25,5.177360101098835e-06,1.2235087910447536e-05,9.924049981289507e-06
2024-03-26,4.90763796233802e-06,1.211552882491234e-05,9.268822438115886e-06
2024-03-27,2.553385829043798e-06,1.1595163450999881e-05,9.269942593585677e-06
2024-03-28,8.23273175183301e-06,1.1111292152879853e-05,7.800347366714008e-06
2024-03-29,4.383313141919058e-06,1.1238466766055967e-05,7.099305478444621e-06
2024-04-01,1.4308866142822348e-05,1.0764781480567336e-05,6.068866712758372e-06
2024-04-02,9.268289053872047e-06,1.1144961555201089e-05,7.220228585123362e-06
2024-04-03,1.6478743981775885e-05,1.0988223680084285e-05,7.518327176027827e-06
2024-04-04,6.0901762391686515e-06,1.257808209077741e-05,8.946702089319601e-06
2024-04-05,9.83637690689229e-06,1.202834473618904e-05,8.538815456298432e-06
2024-04-08,5.209203650942836e-06,1.151106674284154e-05,8.92336285843809e-06
2024-04-09,4.341888857748366e-06,1.124326560608097e-05,7.861663666920544e-06
2024-04-10,5.883729624619282e-05,1.077175119478448e-05,7.334014593258463e-06
2024-04-11,1.0218894460934788e-05,1.5844391086036998e-05,1.1955210847049677e-05
2024-04-12,3.5966010840404875e-05,1.5183636578805279e-05,1.158002310187961e-05
2024-04-15,6.593199786421269e-06,1.7552414262449733e-05,1.4142760000470198e-05
2024-04-16,8.769315469495492e-06,1.6820224419677762e-05,1.3194789378988556e-05
2024-04-17,1.7156911698686333e-05,1.600865296994948e-05,1.3675508669069145e-05
2024-04-18,7.427806978071164e-06,1.665603744468484e-05,1.1997330577050008e-05
2024-04-19,1.442112174749442e-05,1.6275867701215793e-05,1.1520860493282927e-05
2024-04-22,7.02907143972012e-06,1.563228068617188e-05,1.0149428338593426e-05
2024-04-23,1.682248318365234e-05,1.4913742028192603e-05,9.678019287544238e-06
2024-04-24,4.223607019911082e-06,1.5280934097476475e-05,1.0600595937137115e-05
2024-04-25,1.1551254862841192e-05,1.4591198344595042e-05,9.188611478830224e-06
2024-04-26,1.986401650612653e-05,1.4388724201231409e-05,9.93229958518057e-06
2024-04-29,6.2255802402095225e-06,1.4265432060528105e-05,1.0814736564879947e-05
2024-04-30,1.5392763948722547e-05,1.3943593981117955e-05,1.030367794609943e-05
2024-05-01,2.195062515827828e-05,1.4476988262154035e-05,1.0699297538752356e-05
2024-05-02,9.982701550378873e-06,1.495479221489374e-05,1.2226866385686112e-05
2024-05-03,2.4591099608019358e-05,1.4323627296532352e-05,1.1811117577026797e-05
2024-05-06,3.916905247491696e-06,1.431008833218741e-05,1.2641951805184183e-05
2024-05-07,4.854184211802835e-06,1.3705073360073406e-05,1.1690003085006568e-05
2024-05-08,1.595432699977944e-06,1.3194191471477661e-05,1.0999972629095354e-05
2024-05-09,1.1453712067997802e-05,1.2651047914003882e-05,9.043797618750846e-06
2024-05-10,2.7589082354903477e-06,1.2667770158988139e-05,9.905322293266215e-06
2024-05-13,5.2884830811349935e-06,1.218903819993637e-05,6.663950587934587e-06
2024-05-14,1.0663192566996477e-05,1.1865026818362017e-05,6.906958362725707e-06
2024-05-15,1.6329922613980832e-05,1.1757110326726678e-05,7.32917390671806e-06
2024-05-16,5.10245914964039e-06,1.3006769912250568e-05,8.852291082284443e-06
2024-05-17,5.60551522657427e-06,1.2557899915487358e-05,7.955969713844257e-06
2024-05-20,2.784619101272131e-06,1.2036735822308174e-05,8.02419175287121e-06
2024-05-21,3.331711748685047e-06,1.1594111871333374e-05,7.572876575225218e-06
2024-05-22,6.551749360135324e-06,1.1119598076465578e-05,6.861214757311749e-06
2024-05-23,9.98731989516849e-06,1.1063557149645773e-05,6.082760515879224e-06
2024-05-24,8.409505757489305e-06,1.0630882418034222e-05,6.568583878164808e-06
2024-05-27,2.1991404089480796e-06,1.0646628591642089e-05,6.850104693347854e-06
2024-05-28,4.31574710466653e-06,1.0295604198976955e-05,6.357039204781555e-06
2024-05-29,1.103605236191618e-05,9.880281261395008e-06,6.350257192345424e-06
2024-05-30,9.946535280784904e-06,1.0747694657659039e-05,7.00660604675496e-06
2024-05-31,1.5939294572081836e-05,1.074755409214429e-05,6.8855540537853e-06
2024-06-03,1.7371017093089792e-05,1.0447530993314062e-05,7.4483599710955846e-06
2024-06-04,9.886664510315163e-06,1.122441229505618e-05,8.600794756489009e-06
2024-06-05,4.222313063845941e-06,1.0983534380643437e-05,8.428318349609166e-06
2024-06-06,4.752915555210058e-06,1.0566919536737906e-05,7.826120172028877e-06
2024-06-07,3.231517010516787e-05,1.0326496800722592e-05,7.557456515142814e-06
2024-06-10,7.54578287291018e-06,1.3000591002893635e-05,9.733467637112915e-06
2024-06-11,9.483538970936631e-06,1.2982217655629014e-05,8.61588163158559e-06
2024-06-12,4.28939213600992e-05,1.2661465464013022e-05,8.79331784922581e-06
2024-06-13,2.1715481137328896e-05,1.417771296379043e-05,1.2314188615658622e-05
2024-06-14,1.8999866233604573e-05,1.5600404740424078e-05,1.3113688062656557e-05
2024-06-17,8.30488760257032e-06,1.531841219575102e-05,1.2468368211848181e-05
2024-06-18,8.204345242478353e-06,1.4981563925358288e-05,1.222644014030498e-05
2024-06-19,2.6487077106968984e-06,1.4317592653650619e-05,1.221399540626773e-05
2024-06-20,6.751209087069797e-06,1.3698827347680847e-05,9.524220969603962e-06
2024-06-21,7.725820520222259e-06,1.3801698669673365e-05,8.798084356261787e-06
2024-06-24,1.2272390718132128e-05,1.32319155318333e-05,7.871489138399843e-06
2024-06-25,9.02209884811997e-06,1.3439650497612732e-05,8.402443936966694e-06
2024-06-26,8.499353150934509e-06,1.3038809405747998e-05,8.396373464450753e-06
2024-06-27,7.654924335460234e-06,1.2937485185164343e-05,8.972814402663056e-06
2024-06-28,4.911125231688055e-06,1.2651770349080619e-05,9.064679049244069e-06
2024-07-01,1.0074103652907504e-05,1.2169436676877397e-05,8.608357334068091e-06
2024-07-02,4.407014567323587e-06,1.1985043557703908e-05,8.63507451543932e-06
2024-07-03,2.0127561025080097e-05,1.1511071972206007e-05,7.829279623928474e-06
2024-07-04,3.011354096831155e-06,1.182773999226789e-05,9.301859480360129e-06
2024-07-05,7.012077624608512e-06,1.1575166170789641e-05,8.25413940362701e-06
2024-07-08,5.430987151936374e-06,1.1436846025204447e-05,8.708594779960859e-06
2024-07-09,2.3814332015835284e-06,1.1063165399543714e-05,8.264188591125798e-06
2024-07-10,1.100514823771438e-06,1.0642295703075645e-05,7.436848769736834e-06
2024-07-11,1.6875784471846013e-05,1.0311784142253203e-05,5.382767717365023e-06
2024-07-12,7.427203050227443e-06,1.0525123007402673e-05,7.506818997226333e-06
2024-07-15,4.929070868697798e-06,1.0703585281710479e-05,6.796635799305089e-06
2024-07-16,3.7060034590722398e-06,1.030710679048439e-05,6.391728331703009e-06
2024-07-17,8.272230144342853e-06,9.904014979196533e-06,6.174258771085241e-06
2024-07-18,6.742564399863372e-06,1.0217355572622263e-05,6.8607903069681695e-06
2024-07-19,2.104506088397951e-06,1.0575628282871026e-05,6.046932159983875e-06
2024-07-22,2.793752367954142e-06,1.0222275169656703e-05,5.373347509701831e-06
2024-07-23,8.542568990409334e-06,9.853695971692446e-06,5.178201620954764e-06
2024-07-24,5.079175450693213e-06,9.944718818088001e-06,5.8190998678745585e-06
2024-07-25,5.328983028558073e-06,9.658006726775813e-06,5.330339451338703e-06
2024-07-26,2.0853182008007804e-06,9.299303775618855e-06,5.156226145492539e-06
2024-07-29,1.3871835069859793e-05,8.982894621891861e-06,4.890449131843254e-06
2024-07-30,4.3121428399411915e-06,9.088507030198007e-06,6.220260840275691e-06
2024-07-31,6.915392088545796e-06,8.749190884034628e-06,5.658651395500342e-06
2024-08-01,1.0354946175481361e-05,8.475780264961037e-06,5.830414558005489e-06
2024-08-02,6.40201013599791e-05,8.706565988540655e-06,6.386753427773921e-06
2024-08-05,4.040854278410526e-05,1.440353048590729e-05,1.1386567555214618e-05
2024-08-06,1.0682964584742045e-05,1.4409859211285864e-05,1.3385844380419509e-05
2024-08-07,2.9252487137570873e-06,1.3943686451368631e-05,1.314382605516981e-05
2024-08-08,1.2289534297070133e-05,1.3341797865075777e-05,1.2356044448329418e-05
2024-08-09,1.600224607985984e-06,1.277254439342923e-05,1.3311303269455813e-05
2024-08-12,2.576923241640091e-06,1.2239652077473526e-05,9.523058975768034e-06
2024-08-13,2.2171209499182994e-05,1.1831486339851011e-05,6.752416454512131e-06
2024-08-14,1.2834921209657336e-05,1.2935300766753566e-05,8.536653711098188e-06
2024-08-15,1.2987604623894526e-05,1.2534855969861127e-05,9.277173501643385e-06
2024-08-16,1.048334532632942e-05,1.2649791377350961e-05,9.488790755432269e-06
2024-08-19,1.2242592446701681e-05,1.3350651704956272e-05,1.008245888803147e-05
2024-08-20,9.88087602571111e-06,1.4105872951347747e-05,1.0865385938965951e-05
2024-08-21,1.6756299627239578e-05,1.4262933723514961e-05,1.0109382527961105e-05
2024-08-22,1.291234243955618e-05,1.3833373544060654e-05,1.0812565417007521e-05
2024-08-23,2.6335980258137853e-05,1.3830056096762369e-05,1.0784877691658764e-05
2024-08-26,7.719384758539028e-06,1.582755996489449e-05,1.2516843536267116e-05
2024-08-27,4.718320424886905e-06,1.549426162936495e-05,1.1753372364774075e-05
2024-08-28,1.8539684562330555e-05,1.5017938126093766e-05,1.1261377694390982e-05
2024-08-29,2.0715135747821693e-05,1.5940974303199558e-05,1.2005978338283329e-05
2024-08-30,7.777522314044314e-06,1.586450140847807e-05,1.2867986559441202e-05
2024-09-02,3.695510061717059e-06,1.5479052132450495e-05,1.1150799251204592e-05
2024-09-03,6.3332688280416605e-06,1.5012332883466344e-05,1.0469064168730887e-05
2024-09-04,9.569230118098341e-06,1.4629103976037493e-05,9.896615767778938e-06
2024-09-05,5.905064400842384e-06,1.4557138588880941e-05,8.869647753041864e-06
2024-09-06,2.3567537041639197e-05,1.4263170464794687e-05,7.440578734177969e-06
2024-09-09,9.610042547516411e-06,1.387619701785583e-05,9.490519381200939e-06
2024-09-10,3.5683680623322906e-06,1.4254563890754507e-05,9.595359511853681e-06
2024-09-11,8.330715822689636e-06,1.3738027149203463e-05,9.113234245201773e-06
2024-09-12,1.454315485703387e-05,1.316742858369358e-05,9.383430697026156e-06
2024-09-13,2.893768947012025e-06,1.396680373390796e-05,1.0060952601892384e-05
2024-09-16,1.1681070277395103e-05,1.3379154987875583e-05,7.859687767615726e-06
2024-09-17,3.62933076450039e-06,1.4126302386047423e-05,8.400697072893276e-06
2024-09-18,2.4803100756862786e-05,1.3668279396249248e-05,7.972989512636477e-06
2024-09-19,3.546639954781351e-05,1.3107727429128103e-05,1.000098282849513e-05
2024-09-20,6.076351262728348e-06,1.3318421912306628e-05,1.2004959512934905e-05
2024-09-23,2.0612846228866587e-05,1.2767946968269172e-05,1.1282711771445216e-05
2024-09-24,1.7227716572298836e-05,1.3196491574306345e-05,1.2433482369221438e-05
2024-09-25,2.4481039873229584e-05,1.4418046908962739e-05,1.2884211343562533e-05
2024-09-26,1.1831593369086634e-05,1.4654571646407657e-05,1.3390662868991978e-05
2024-09-27,1.769858854042285e-05,1.4741244608258406e-05,1.1888722090066952e-05
2024-09-30,2.6187502200643743e-05,1.4193205043440844e-05,1.2721154000950734e-05
2024-10-01,2.8430794017506422e-05,1.3798759692657058e-05,1.3319926853191223e-05
2024-10-02,7.434315693249413e-06,1.482417162709219e-05,1.4401073959000252e-05
2024-10-03,4.936584751022244e-06,1.4340397303398627e-05,1.2897670009918144e-05
2024-10-04,2.352764362961458e-05,1.3865218196918679e-05,1.2293656347063648e-05
2024-10-07,3.1462406961996993e-06,1.430322393861993e-05,1.3589916575558936e-05
